Auction_Year,Name,Role,Nationality,Winning Bid in Rs,RCB_Matches,RCB_Runs,RCB_Wickets,RCB_Batting_Average,RCB_Strike_Rate,RCB_Economy,Cost_per_Run,Cost_per_Wicket
2016,Shane Watson,All-Rounder,Overseas,95000000,24,250,25,12.8,116.28,8.05,380000.0,3800000.0
2016,Stuart Binny,All-Rounder,Indian,20000000,19,141,5,15.68,119.49,7.7,141843.97163120567,4000000.0
2016,Kane Richardson,Bowler,Overseas,20000000,0,0,0,0.0,0.0,0.0,,
2016,Samuel Badree,Bowler,Overseas,5000000,7,13,9,2.6,52.0,7.39,384615.3846153846,555555.5555555555
2016,Travis Head,Batsman,Overseas,5000000,10,205,2,28.6,135.76,10.12,24390.243902439026,2500000.0
2016,Praveen Dubey,All-Rounder,Indian,3500000,0,0,0,0.0,0.0,0.0,,
2016,Vikramjeet Malik,Bowler,Indian,2000000,0,0,0,0.0,0.0,0.0,,
2016,Akshay Karnewar,All-Rounder,Indian,1000000,0,0,0,0.0,0.0,0.0,,
2016,Iqbal Abdullah,All-Rounder,Indian,1000000,0,0,0,0.0,0.0,0.0,,
2016,Sachin Baby,Batsman,Indian,1000000,8,119,2,29.75,145.12,4.8,8403.361344537816,500000.0
2016,Vikas Tokas,Bowler,Indian,1000000,0,0,0,0.0,0.0,0.0,,
2017,Tymal Mills,Bowler,Overseas,120000000,5,8,5,2.67,72.73,7.78,15000000.0,24000000.0
2017,Aniket Choudhary,Bowler,Indian,20000000,0,0,0,0.0,0.0,0.0,,
2017,Pawan Negi,All-Rounder,Indian,10000000,17,153,20,10.12,121.43,6.42,65359.47712418301,500000.0
2017,Billy Stanlake,Bowler,Overseas,3000000,0,0,0,0.0,0.0,0.0,,
2017,Praveen Dubey,All-Rounder,Indian,1000000,0,0,0,0.0,0.0,0.0,,
2018,Chris Woakes,All-Rounder,Overseas,74000000,0,0,0,0.0,0.0,0.0,,
2018,Yuzvendra Chahal,Bowler,Indian,60000000,58,17,69,3.5,32.69,6.9,3529411.7647058824,869565.2173913043
2018,Umesh Yadav,Bowler,Indian,42000000,27,28,28,4.42,70.0,8.24,1500000.0,1500000.0
2018,Brendon McCullum,Batsman,Overseas,36000000,6,127,0,21.17,139.56,0.0,283464.56692913384,
2018,Washington Sundar,All-Rounder,Indian,32000000,31,208,19,12.1,109.47,6.99,153846.15384615384,1684210.5263157894
2018,Navdeep Saini,Bowler,Indian,30000000,0,0,0,0.0,0.0,0.0,,
2018,Quinton de Kock,Wicket Keeper,Overseas,28000000,8,201,0,25.12,122.56,0.0,139303.48258706467,
2018,Mohammed Siraj,Bowler,Indian,26000000,87,109,84,11.64,89.34,7.63,238532.11009174312,309523.8095238095
2018,Nathan Coulter-Nile,Bowler,Overseas,22000000,0,0,0,0.0,0.0,0.0,,
2018,Colin de Grandhomme,All-Rounder,Overseas,22000000,13,177,2,20.76,129.2,8.06,124293.78531073446,11000000.0
2018,Murugan Ashwin,Bowler,Indian,22000000,2,1,3,1.0,50.0,6.67,22000000.0,7333333.333333333
2018,Parthiv Patel,Wicket Keeper,Indian,17000000,20,526,0,28.62,137.7,0.0,32319.391634980988,
2018,Moeen Ali,All-Rounder,Overseas,17000000,19,309,10,16.92,155.28,6.89,55016.181229773465,1700000.0
2018,Mandeep Singh,All-Rounder,Indian,14000000,0,0,0,0.0,0.0,0.0,,
2018,Manan Vohra,Batsman,Indian,11000000,0,0,0,0.0,0.0,0.0,,
2018,Pawan Negi,All-Rounder,Indian,10000000,5,9,3,2.25,75.0,8.49,1111111.111111111,3333333.3333333335
2018,Tim Southee,Bowler,Overseas,10000000,8,52,5,26.0,113.04,8.26,192307.6923076923,2000000.0
2018,Kulwant Khejroliya,Bowler,Indian,8500000,0,0,0,0.0,0.0,0.0,,
2018,Aniket Choudhary,Bowler,Indian,3000000,0,0,0,0.0,0.0,0.0,,
2018,Pavan Deshpande,All-Rounder,Indian,2000000,0,0,0,0.0,0.0,0.0,,
2018,Anirudha Ashok Joshi,All-Rounder,Indian,2000000,0,0,0,0.0,0.0,0.0,,
2019,Shivam Dube,All-Rounder,Indian,50000000,14,169,4,15.88,119.01,7.18,295857.9881656805,12500000.0
2019,Shimron Hetmyer,Batsman,Overseas,42000000,5,90,0,18.0,118.42,0.0,466666.6666666667,
2019,Akshdeep Nath,All-Rounder,Indian,36000000,0,0,0,0.0,0.0,0.0,,
2019,Prayas Ray Barman,All-Rounder,Indian,15000000,0,0,0,0.0,0.0,0.0,,
2019,Himmat Singh,Batsman,Indian,6500000,0,0,0,0.0,0.0,0.0,,
2019,Gurkeerat Mann Singh,All-Rounder,Indian,5000000,8,169,0,51.84,108.33,0.0,29585.798816568047,
2019,Heinrich Klaasen,Wicket Keeper,Overseas,5000000,2,9,0,4.5,90.0,0.0,555555.5555555555,
2019,Devdutt Padikkal,Batsman,Indian,2000000,39,1131,0,30.2,123.88,0.0,1768.3465959328028,
2019,Milind Kumar,All-Rounder,Indian,2000000,0,0,0,0.0,0.0,0.0,,
2020,Chris Morris,All-Rounder,Overseas,100000000,9,34,11,8.5,161.9,5.76,2941176.470588235,9090909.090909092
2020,Aaron Finch,Batsman,Overseas,44000000,12,268,0,22.33,105.51,0.0,164179.10447761195,
2020,Kane Richardson,Bowler,Overseas,40000000,0,0,0,0.0,0.0,0.0,,
2020,Dale Steyn,Bowler,Overseas,20000000,0,0,0,0.0,0.0,0.0,,
2020,I Udana,All-Rounder,Overseas,5000000,10,15,8,5.0,136.36,9.03,333333.3333333333,625000.0
2020,Shahbaz Ahmed,Wicket Keeper,Indian,2000000,34,321,14,11.83,109.18,8.71,6230.529595015576,142857.14285714287
2020,JR Philippe,Wicket Keeper,Overseas,2000000,5,78,0,19.5,97.5,0.0,25641.02564102564,
2020,Pavan Deshpande,All-Rounder,Indian,2000000,0,0,0,0.0,0.0,0.0,,
2021,Kyle Jamieson,All-Rounder,Overseas,150000000,9,65,9,16.25,118.18,8.65,2307692.3076923075,16666666.666666666
2021,Glenn Maxwell,All-Rounder,Overseas,142500000,51,1266,18,27.3,152.9,7.52,112559.24170616113,7916666.666666667
2021,Dan Christian,All-Rounder,Overseas,48000000,9,14,4,2.33,58.33,8.71,3428571.4285714286,12000000.0
2021,Sachin Baby,Batsman,Indian,2000000,0,0,0,0.0,0.0,0.0,,
2021,Rajat Patidar,Batsman,Indian,2000000,38,1111,0,31.91,146.38,0.0,1800.1800180018001,
2021,Mohammed Azharudeen,Wicket Keeper,Indian,2000000,0,0,0,0.0,0.0,0.0,,
2021,Suyash S Prabhudessai,All-Rounder,Indian,2000000,6,91,0,18.7,112.35,0.0,21978.021978021978,
2021,K.S Bharat,Wicket Keeper,Indian,2000000,6,191,0,38.2,118.63,0.0,10471.204188481675,
2022,Faf du Plessis,Batsman,Overseas,70000000,45,1636,0,38.85,144.01,0.0,42787.286063569685,
2022,Wanindu Hasaranga,All-Rounder,Overseas,107500000,0,0,0,0.0,0.0,0.0,,
2022,Harshal Patel,All-Rounder,Indian,107500000,28,49,33,6.88,102.08,7.66,2193877.551020408,3257575.757575758
2022,KD Karthik,Wicket Keeper,Indian,55000000,42,796,0,34.3,162.78,0.0,69095.47738693467,
2022,Josh Hazlewood,Bowler,Overseas,77500000,27,19,45,6.33,63.33,7.99,4078947.3684210526,1722222.2222222222
2022,Shahbaz Ahmed,All-Rounder,Indian,24000000,24,261,5,18.94,109.66,9.64,91954.02298850575,4800000.0
2022,Anuj Rawat,Wicket Keeper,Indian,34000000,20,318,0,23.65,115.64,0.0,106918.2389937107,
2022,Akash Deep,Bowler,Indian,2000000,8,19,7,6.33,158.33,10.56,105263.15789473684,285714.28571428574
2022,Karn Sharma,Bowler,Indian,5000000,0,0,0,0.0,0.0,0.0,,
2022,Mahipal Lomror,All-Rounder,Indian,9500000,27,346,0,16.57,147.23,9.09,27456.647398843932,
2022,Finn Allen,Batsman,Overseas,8000000,0,0,0,0.0,0.0,0.0,,
2022,Sherfane Rutherford,All-Rounder,Overseas,10000000,0,0,0,0.0,0.0,0.0,,
2022,Jason Behrendorff,Bowler,Overseas,7500000,0,0,0,0.0,0.0,0.0,,
2022,Siddharth Kaul,Bowler,Indian,7500000,1,0,0,0.0,0.0,10.75,,
2022,Suyash S Prabhudessai,All-Rounder,Indian,3000000,6,91,0,18.7,112.35,0.0,32967.03296703297,
2022,Luvnith Sisodia,Wicket Keeper,Indian,2000000,0,0,0,0.0,0.0,0.0,,
2022,Chama Milind,Bowler,Indian,2500000,0,0,0,0.0,0.0,0.0,,
2022,Aneeshwar Gautam,All-Rounder,Indian,2000000,0,0,0,0.0,0.0,0.0,,
2022,David Willey,All-Rounder,Overseas,20000000,4,18,1,9.0,56.25,6.55,1111111.111111111,20000000.0
2023,Sonu Yadav,All-Rounder,Indian,2000000,0,0,0,0.0,0.0,0.0,,
2023,Himanshu Sharma,Bowler,Indian,2000000,0,0,0,0.0,0.0,0.0,,
2023,Avinash Singh,Bowler,Indian,6000000,0,0,0,0.0,0.0,0.0,,
2023,Manoj Bhandage,All-Rounder,Indian,2000000,0,0,0,0.0,0.0,0.0,,
2023,Will Jacks,Batsman,Overseas,32000000,8,230,2,32.86,172.93,10.69,139130.4347826087,16000000.0
2023,Reece Topley,Bowler,Overseas,19000000,5,3,5,1.5,50.0,9.93,6333333.333333333,3800000.0
2023,Rajan Kumar,Bowler,Indian,7000000,0,0,0,0.0,0.0,0.0,,
2024,Lockie Ferguson,Bowler,Overseas,20000000,7,1,9,1.0,100.0,10.29,20000000.0,2222222.222222222
2024,Tom Curran,All-Rounder,Overseas,15000000,0,0,0,0.0,0.0,0.0,,
2024,Saurav Chuahan,Batsman,Indian,2000000,0,0,0,0.0,0.0,0.0,,
2024,Alzarri Joseph,Bowler,Overseas,115000000,3,0,1,0.0,0.0,10.12,,115000000.0
2024,Swapnil Singh,All-Rounder,Indian,2000000,7,37,6,18.5,168.18,8.54,54054.05405405405,333333.3333333333
2024,Yash Dayal,Bowler,Indian,50000000,29,4,28,1.0,50.0,8.51,12500000.0,1785714.2857142857
2025,Josh Hazlewood,Bowler,Overseas,125000000,12,0,22,0.0,0.0,8.44,,5681818.181818182
2025,Phil Salt,Wicket Keeper,Overseas,115000000,13,403,0,33.58,169.33,0.0,285359.80148883373,
2025,Jitesh Sharma,Wicket Keeper,Indian,110000000,11,261,0,37.29,168.39,0.0,421455.938697318,
2025,Bhuvneshwar Kumar,Bowler,Indian,107500000,14,14,17,4.67,53.85,9.0,7678571.428571428,6323529.411764706
2025,Liam Livingstone,All-Rounder,Overseas,87500000,9,112,2,16.0,124.44,8.44,781250.0,43750000.0
2025,Rasikh Salam,Bowler,Indian,60000000,2,0,1,0.0,0.0,10.74,,60000000.0
2025,Krunal Pandya,All-Rounder,Indian,57500000,15,109,17,18.17,122.47,7.84,527522.9357798165,3382352.9411764704
2025,Tim David,All-Rounder,Overseas,30000000,9,187,0,62.33,174.77,0.0,160427.807486631,
2025,JG Bethell,All-Rounder,Overseas,26000000,2,67,0,33.5,171.79,0.0,388059.70149253734,
2025,Suyash Sharma,Bowler,Indian,26000000,0,0,0,0.0,0.0,0.0,,
2025,Devdutt Padikkal,Batsman,Indian,20000000,10,247,0,27.44,142.77,0.0,80971.65991902835,
2025,Nuwan Thushara,Bowler,Overseas,16000000,1,0,1,0.0,0.0,5.54,,16000000.0
2025,Romario Shepherd,All-Rounder,Overseas,15000000,7,70,6,35.0,280.0,9.67,214285.7142857143,2500000.0
2025,Lungisani Ngidi,Bowler,Overseas,10000000,0,0,0,0.0,0.0,0.0,,
2025,Swapnil Singh,All-Rounder,Overseas,5000000,0,0,0,0.0,0.0,0.0,,
2025,Mohit Rathee,All-Rounder,Indian,3000000,0,0,0,0.0,0.0,0.0,,
2025,Abhinandan Singh,Bowler,Indian,3000000,0,0,0,0.0,0.0,0.0,,
2025,Swastik Chhikara,Batsman,Indian,3000000,0,0,0,0.0,0.0,0.0,,
2025,Manoj Bhandage,All-Rounder,Indian,3000000,0,0,0,0.0,0.0,0.0,,
